textbox7,textbox6,textbox170,textbox175,textbox171,textbox176,textbox172,textbox177,textbox173,textbox178,textbox174,textbox179
1,9,CGC1D1-01,(29/29),CGC1P1-01,(17/22),ENG1D1-03,(29/29),FIF1DF-01,(29/29),FSF1D1-01,(29/29)
,,FSF1P1-01,(20/22),GLE1O1-02,(9/16),MPM1D1-04,(29/29),PPL1O8-03,(29/30),PPL1O9-02,(26/29)
,,SNC1D1-02,(26/29),,,,,,,,
,,Total :  11,,Total Filled:272,,TotalSeats:293,, Percentage:,93%,,
,10,ADA2O1-01,(28/28),CHC2D1-01,(27/29),CHC2DF-01,(24/29),CHC2P1-01,(18/22),ENG2D1-01,(29/29)
,,ENG2D1-05,(29/29),ENG2P1-01,(10/22),MPM2D1-03,(29/29),PAF2O8-01,(25/25),SNC2D1-03,(29/29)
,,TDJ2O1-01,(22/22),,,,,,,,
,,Total :  11,,Total Filled:270,,TotalSeats:293,, Percentage:,92%,,
,11,CHW3M1-01,(27/30),ENG3U1-05,(27/30),MCR3U1-01,(27/30),SBI3U1-01,(25/29),SPH3U1-01,(27/29)
,,TTJ3C1-01,(22/22),,,,,,,,
,,Total :  6,,Total Filled:155,,TotalSeats:170,, Percentage:,91%,,
,12,Total :  0,,Total Filled:0,,TotalSeats:0,, Percentage:,N/A,,
,OTH,CGC1DF/CGC1PF-04,(22/22),KCOMMAU-01,(5/6),KMONEYIS-01,(9/16),MBF3C1/MEL3E1-01,(12/20),SHAL.1-01,(2/100)
,,Total :  5, ,Total Filled:50,,TotalSeats:164,, Percentage:,30%,,
2,OTH,ENG3C1/ENG3E1-01,(10/20),KSOCIALAU-01,(5/6),SHAL.1-02,(1/100),,,,
,,Total :  3, ,Total Filled:16,,TotalSeats:126,, Percentage:,13%,,
,12,Total :  0,,Total Filled:0,,TotalSeats:0,, Percentage:,N/A,,
,11,BMI3C1-01,(22/28),CLU3M1-01,(21/29),HSP3UF-01,(28/30),ICS3U1-01,(25/30),MCR3U1-02,(27/30)
,,SCH3U1-02,(28/29),,,,,,,,
,,Total :  6,,Total Filled:151,,TotalSeats:176,, Percentage:,86%,,
,10,AVI2O1-01,(25/28),CHC2D1-05,(24/29),CHV2O1-01,(27/28),CHV2OF-01,(27/28),ENG2D1-04,(29/29)
,,FIF2DF-02,(20/29),GLC2O1-02,(26/28),GLC2OF-02,(28/28),MPM2D1-04,(21/29),SNC2D1-04,(29/29)
,,TCJ2O1-01,(21/22),,,,,,,,
,,Total :  11,,Total Filled:277,,TotalSeats:307,, Percentage:,90%,,
